FILENAME_DATA: M4UL6B1010341A2
TEST_DATE: 240619-11:49:04
TEST_CENTER: GSI
OPERATOR_ID: Dairon Rodriguez Garces
MODULE ID: 	M4UL6B1010341A2
SENSOR_SIZE [mm]: 	62
SENSOR_QGRADE: 	C
FEB_SN_N:	 2051B2
FEB_SN_P:	 1071A2
I_SENSOR_150V_N: 2.2 [uA]
I_SENSOR_150V_P: 2.2 [uA]
EMU_BOARD_SN: EMU_213

No_SYNC_N:	 8
No_SYNC_P:	 8
DWN_LINK_N: 0
DWN_LINK_P: 3

LV_BEF_CONFIG_N
FEB N-side:	2051B2	LV_1.2_BC_N [V]:	3.002930	I_1.2_BC_N [A]:	1.068360
FEB N-side:	2051B2	LV_1.8_BC_N [V]:	3.001950	I_1.8_BC_N [A]:	2.021970
LV_BEF_CONFIG_P
FEB P-side:	1071A2	LV_1.2_BC_P [V]:	3.000980	I_1.2_BC_P [A]:	1.309810
FEB P-side:	1071A2	LV_1.8_BC_P [V]:	3.004880	I_1.8_BC_P [A]:	1.992430

EFUSE_ID_N
FEB-ID_		_POLARITY_		_HW-ADDR_		_EFUSE-ID-(STR)_		_EFUSE-ID-(INT)_
2051B2 		 N-side 		 1 		 XA-000-08-002-000-005-222-13 		 6359364699116559853
2051B2 		 N-side 		 0 		 XA-000-08-002-000-005-248-03 		 6359364699116560259
2051B2 		 N-side 		 3 		 XA-000-08-002-000-005-226-04 		 6359364699116559908
2051B2 		 N-side 		 2 		 XA-000-08-002-000-005-245-03 		 6359364699116560211
2051B2 		 N-side 		 5 		 XA-000-08-002-000-000-031-09 		 6359364699116536313
2051B2 		 N-side 		 4 		 XA-000-08-002-000-005-235-04 		 6359364699116560052
2051B2 		 N-side 		 7 		 XA-000-08-002-000-005-231-04 		 6359364699116559988
2051B2 		 N-side 		 6 		 XA-000-08-002-000-005-229-04 		 6359364699116559956

EFUSE_ID_P
FEB-ID_		_POLARITY_		_HW-ADDR_		_EFUSE-ID-(STR)_		_EFUSE-ID-(INT)_
1071A2 		 P-side 		 7 		 XA-000-08-002-000-000-047-00 		 6359364699116536560
1071A2 		 P-side 		 6 		 XA-000-08-002-000-000-048-07 		 6359364699116536583
1071A2 		 P-side 		 5 		 XA-000-08-002-000-000-049-07 		 6359364699116536599
1071A2 		 P-side 		 4 		 XA-000-08-002-000-000-054-07 		 6359364699116536679
1071A2 		 P-side 		 3 		 XA-000-08-002-000-000-044-00 		 6359364699116536512
1071A2 		 P-side 		 2 		 XA-000-08-002-000-000-051-07 		 6359364699116536631
1071A2 		 P-side 		 1 		 XA-000-08-002-000-000-043-00 		 6359364699116536496
1071A2 		 P-side 		 0 		 XA-000-08-002-000-000-032-00 		 6359364699116536320
